full_sample_id,date,species,site,file.name,series,histo company,scale,units,sex,stage,length,width,total gametes,Notes
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,3,64.217,40.106,50,
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,3,75.118,48.111,50,
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,3,77.534,41.973,50,
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,4,98.713,56.727,50,
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,4,114.282,47.271,50,
AP-1-1,7/5/22,Astrangia poculata,Field,AP-1-175.vsi,14,PP,3.6526,microns,female,4,109.198,59.814,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,1,23.768,12.832,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,1,23.231,13.47,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,1,22.47,13.987,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,2,49.816,20.167,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,2,35.805,28.409,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,2,39.607,24.896,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,3,67.471,40.177,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,3,71.637,41.227,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,3,55.376,34.094,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,4,87.794,40.778,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,4,86.805,53.234,50,
AP-3-2,7/5/22,Astrangia poculata,Field,AP-3-2-75.vsi,14,PP,3.6526,microns,female,4,87.061,54.61,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,2,35.46,26.369,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,2,32.566,17.675,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,2,42.731,24.487,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,3,60.847,29.062,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,3,56.592,30.427,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,3,51.247,33.864,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,4,92.911,35.591,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,4,62.185,50.615,50,
AP-3-3,7/5/22,Astrangia poculata,Field,AP-3-3-75.vsi,14,PP,3.6526,microns,female,4,59.522,56.621,50,
AP-10-3,7/5/22,Astrangia poculata,Field,,,,,,,,,,,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,2,29.161,14.795,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,2,30.839,15.371,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,2,35.266,12.923,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,3,73.076,48.487,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,3,75.216,37.925,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,3,59.05,44.944,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,4,111.266,48.93,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,4,99.45,70.211,50,
AP-8-3,7/5/22,Astrangia poculata,Field,AP-8-3-75.vsi,14,PP,3.6526,microns,female,4,83.787,57.588,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,2,35.755,28.262,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,2,58.096,16.03,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,2,39.825,15.574,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,3,96.66,35.508,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,3,77.485,39.562,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,3,112.35,54.828,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,4,105.821,74.463,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,4,119.156,73.815,50,
AP-5-1,7/5/22,Astrangia poculata,Field,AP-5-1-75.vsi,14,PP,3.6526,microns,female,4,98.418,45.339,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,1,18.278,14.205,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,1,15.497,9.749,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,1,19.63,16.977,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,2,36.367,18.202,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,2,29.887,22.821,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,2,41.43,29.514,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,3,96.178,40.779,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,3,73.394,60.16,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,3,67.754,37.287,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,4,86.853,71.46,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,4,134.45,50.161,50,
AP-6-3,7/14/21,Astrangia poculata,Field,AP-6-3-714.vsi,14,PP,3.6526,microns,female,4,125.079,65.065,50,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,3,87.725,57.14,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,3,93.322,46.881,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,3,85183,44.61,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,4,152.862,56.187,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,4,113.56,76.889,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,4,129.933,37.496,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,5,150.604,61.416,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,5,110.433,32.914,38,
AP-3-2,7/14/21,Astrangia poculata,Field,AP-3-2-714.vsi,19,PP,3.6526,microns,male,5,75.194,44.521,38,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,2,48.508,10.185,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,2,23.647,9.749,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,2,29.956,9.292,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,3,76.355,40.196,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,3,87.528,30.369,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,3,62.037,34.928,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,4,105.247,60.142,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,4,104.842,60.142,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,4,76.978,74.404,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,5,134.943,47.132,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,5,128.937,39.199,50,
AP-5-1,7/14/21,Astrangia poculata,Field,AP-5-1-714.vsi,14,PP,3.6526,microns,female,5,110.819,38.811,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,2,37.825,25.022,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,2,41.47,28.473,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,2,33.676,16.983,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,3,60.259,35.791,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,3,65.88,46.395,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,3,65.359,55.086,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,4,114.89,55.114,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,4,93.644,58.475,50,
AP-5-2,7/14/21,Astrangia poculata,Field,AP-5-2-714.vsi,14,PP,3.6526,microns,female,4,67.118,62.825,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,3,71.178,41.402,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,3,87.098,49.418,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,3,67.881,31.479,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,4,94.794,49.994,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,4,148.271,45.319,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,4,177.082,74.737,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,5,81.726,48.002,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,5,119.616,32.854,50,
AP-2-2,7/14/21,Astrangia poculata,Field,AP-2-2-714.vsi,14,PP,3.6526,microns,male,5,107.642,56.291,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,3,102.496,32.06,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,4,151.775,43.837,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,4,137.511,49.284,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,4,124.647,43.199,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,5,133.817,55.283,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,5,102.515,61.33,50,
AP-1-1,7/14/21,Astrangia poculata,Field,AP-1-1-714.vsi,14,PP,3.6526,microns,male,5,96.798,58.495,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,2,40.572,29.671,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,2,40.28,23.706,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,2,38.568,20.286,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,4,111.86,75.856,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,4,114.389,85.302,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,4,98.621,59.228,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,5,130.618,81.218,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,5,110.943,88.023,50,
AP-3-1,7/20/22,Astrangia poculata,Field,AP-3-1-720.vsi,14,PP,3.6526,microns,female,5,105.036,75.85,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,1,22.836,17.754,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,1,20.623,12.594,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,1,24.126,13.812,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,2,50.598,27.819,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,2,39.567,21.11,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,2,45.643,21.567,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,3,60.209,34.567,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,3,71.26,44.675,50,
