full_sample_id,date,species,site,file.name,series,histo company,scale,units,sex,stage,length,width,total gametes,Notes
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,3,60.907,38.35,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,4,88.392,51.797,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,4,94.645,53.861,50,
AP-3-2,7/20/22,Astrangia poculata,Field,AP-3-2-720.vsi,14,PP,3.6526,microns,female,4,83.605,54.404,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,3,73.322,59.415,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,3,68.841,46.982,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,3,65.239,33.109,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,4,102.284,64.698,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,4,97.492,64.516,50,
AP-1-1,7/20/22,Astrangia poculata,Field,AP-1-1-720.vsi,14,PP,3.6526,microns,female,4,105.498,70.391,50,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,1,21.383,15.507,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,1,16.933,16.548,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,1,14.134,12.028,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,2,44.543,27.1117,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,2,57.899,39.766,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,2,47.844,27.353,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,3,74.721,52.083,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,3,79.575,51.771,28,
AP-1-3,7/20/22,Astrangia poculata,Field,AP-1-3-720.vsi,14,PP,3.6526,microns,female,3,74.938,37.243,28,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,3,50.21,39.305,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,3,75.796,53.077,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,3,82.418,50.611,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,4,132.736,71.439,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,4,118.789,66.575,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,4,132.767,60.161,50,
AP-5-1,7/20/22,Astrangia poculata,Field,AP-5-1-720.vsi,14,PP,3.6526,microns,female,5,120.459,58.09,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,3,58.085,31.759,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,3,80.56,45.971,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,3,58.359,33.15,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,4,96.704,71.747,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,4,100.967,68.477,50,
AP-5-2,7/20/22,Astrangia poculata,Field,AP-5-2-720.vsi,14,PP,3.6526,microns,female,4,102.164,75.307,50,
AP-9-1,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-9-2,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-9-4,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-10-1,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-10-3,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-10-4,7/27/22,Astrangia poculata,Field,,,,,,,,,,,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,3,57.712,38.472,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,3,119.168,49.308,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,3,52.625,41.881,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,4,114.313,71.112,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,4,124.506,66.443,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,4,128.827,62.993,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,5,146.939,84.376,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,5,117.454,60.318,50,
AP-2-1,8/3/22,Astrangia poculata,Field,AP-2-1-83.vsi,14,PP,3.6526,microns,male,5,129.776,122.427,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,4,97.623,47.204,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,4,96.727,40.103,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,4,80.957,55.118,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,5,106.986,44.741,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,5,101.25,61.299,50,
AP-2-2,8/3/22,Astrangia poculata,Field,AP-2-2-83.vsi,14,PP,3.6526,microns,female,5,134.707,60.321,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,3,78.687,40.413,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,3,87.237,45.301,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,3,98.323,48.466,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,4,106.618,56.057,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,4,114.498,76.98,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,4,119.731,65.652,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,5,146.259,67.73,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,5,81.23,67.461,50,
AP-2-5,8/3/22,Astrangia poculata,Field,AP-2-5-83.vsi,14,PP,3.6526,microns,male,5,96.326,88.233,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,3,120.373,33.555,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,3,88.424,60.729,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,3,82.51,29.994,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,4,140.124,55.653,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,4,83.442,22.47,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,4,88.322,31.76,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,5,126.023,46.361,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,5,142.648,64.728,50,
AP-8-2,8/3/22,Astrangia poculata,Field,AP-8-2-83.vsi,14,PP,3.6526,microns,male,5,87.441,32.938,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,3,91.32,28.141,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,3,70.05,61.7,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,3,92.033,63.246,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,4,117.14,24.181,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,4,112.257,31.015,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,4,113.798,59.137,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,5,171.723,76.208,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,5,81.77,76.948,50,
AP-8-4,8/3/22,Astrangia poculata,Field,AP-8-4-83.vsi,14,PP,3.6526,microns,male,5,132.195,98.751,50,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,3,77.471,31.896,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,3,61.837,34.02,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,3,42.22,22.073,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,4,85.541,51.985,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,4,95.524,39.429,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,4,75.787,46.107,16,
AP-8-5,8/3/22,Astrangia poculata,Field,AP-8-5-83.vsi,14,PP,3.6526,microns,female,5,137.571,88.011,16,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,1,19.788,14.078,50,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,1,21.882,16.169,50,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,1,19.126,13.689,50,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,2,51.614,23.874,50,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,2,49.037,22.577,50,
AP-1-2,8/9/22,Astrangia poculata,Field,AP-1-2-89.vsi,14,PP,3.6526,microns,female,2,40.756,35.655,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,3,168.262,43.062,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,3,60.352,22.122,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,3,52.47,20.387,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,4,131.413,62.683,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,4,127.599,99.904,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,4,62.689,46.076,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,5,72.279,55.918,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,5,85.673,66.264,50,
AP-4-1,8/9/22,Astrangia poculata,Field,AP-4-1-89.vsi,14,PP,3.6526,microns,male,5,70.77,56.529,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,3,60.468,31.361,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,3,64.046,40.181,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,3,69.957,37.892,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,4,115.85,38.24,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,4,127.236,33.078,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,4,105.329,33.082,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,5,89.629,35.029,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,5,109.464,49.954,50,
AP-4-3,8/9/22,Astrangia poculata,Field,AP-4-3-89.vsi,14,PP,3.6526,microns,male,5,90.153,85.528,50,
AP-3-1,8/9/22,Astrangia poculata,Field,,,,,,,,,,,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,3,50.956,30.742,50,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,3,52.749,38.392,50,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,3,73.211,22.039,50,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,4,105.702,41.63,50,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,4,129.745,48.484,50,
AP-3-3,8/9/22,Astrangia poculata,Field,AP-3-3-89.vsi,14,PP,3.6526,microns,female,4,157.365,61.999,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,4,121.969,62.367,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,4,157.814,54.661,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,4,134.578,56.069,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,5,90.932,50.021,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,5,81.117,61.77,50,
AP-3-4,8/9/22,Astrangia poculata,Field,AP-3-4-89.vsi,14,PP,3.6526,microns,male,5,67.029,74.099,50,
AP-4-1,8/24/22,Astrangia poculata,Field,,,,,,,,,,,
AP-4-3,8/24/22,Astrangia poculata,Field,,,,,,,,,,,
AP-6-1,8/24/22,Astrangia poculata,Field,,,,,,,,,,,
AP-6-2,8/24/22,Astrangia poculata,Field,,,,,,,,,,,
AP-3-4,8/24/22,Astrangia poculata,Field,,,,,,,,,,,
AP-7-1,8/24/22,Astrangia poculata,Field,,,,,,,,,,,