full_sample_id,timepoint.x,date.x,species,month,site.x,sex,StageI,StageII,StageIII,StageIV,StageV,total_gametes,site.y,tank,treatment,timepoint.y,date.y
_01FLD-3-TP4_,TP4,6/4/21,Astrangia poculata,June,NA,female,3,17,26,4,0,50,FW,NA,Field,TP4,6/4/21
_AST-FLD-TP4_,TP4,6/4/21,Astrangia poculata,June,NA,female,9,33,8,0,0,50,FW,NA,Field,TP4,6/4/21
_FLD-1_TP3_,TP3,4/29/21,Astrangia poculata,April,NA,male,10,9,0,0,0,19,FW,NA,Field,TP3,4/29/21
_FLD-1_TP5_,TP5,6/26/21,Astrangia poculata,June,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP5,6/26/21
_FLD-1-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,male,50,0,0,0,0,50,FW,NA,Field,TP2,4/11/21
_FLD-1-TP4_,TP4,6/4/21,Astrangia poculata,June,NA,female,3,13,32,2,0,50,FW,NA,Field,TP4,6/4/21
_FLD-1-TP6_,TP5,7/24/21,Astrangia poculata,June,NA,female,2,5,11,32,0,50,FW,NA,Field,TP5,7/24/21
_FLD-1-TP6_,TP5,7/24/21,Astrangia poculata,June,NA,female,2,5,11,32,0,50,FW,NA,Field,TP6,7/24/21
_FLD-1-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,male,0,0,12,32,6,50,FW,NA,Field,TP5,7/24/21
_FLD-1-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,male,0,0,12,32,6,50,FW,NA,Field,TP6,7/24/21
_FLD-1-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,male,12,32,6,0,0,50,FW,NA,Field,TP7,9/2/21
_FLD-10-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP2,4/11/21
_FLD-10-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,0,11,16,0,0,27,FW,NA,Field,TP3,4/29/21
_FLD-10-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,female,0,9,16,25,0,50,FW,NA,Field,TP5,6/26/21
_FLD-11-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,male,7,6,0,0,0,13,FW,NA,Field,TP2,4/11/21
_FLD-11-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,0,14,36,0,0,50,FW,NA,Field,TP3,4/29/21
_FLD-11-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,male,0,16,17,17,0,50,FW,NA,Field,TP5,6/26/21
_FLD-12-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP3,4/29/21
_FLD-13-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,4,8,1,0,0,13,FW,NA,Field,TP3,4/29/21
_FLD-2_TP4_,TP4,6/4/21,Astrangia poculata,June,NA,male,0,34,16,0,0,50,FW,NA,Field,TP4,6/4/21
_FLD-2_TP5_,TP5,6/26/21,Astrangia poculata,June,NA,male,0,0,26,24,0,50,FW,NA,Field,TP5,6/26/21
_FLD-2-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,NA,0,0,0,0,0,FW,NA,Field,TP2,4/11/21
_FLD-2-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP3,4/29/21
_FLD-2-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,female,0,0,21,27,2,50,FW,NA,Field,TP6,7/24/21
_FLD-2-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,female,0,0,21,27,2,50,FW,NA,Field,TP6,7/24/21
_FLD-2-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,female,0,0,16,34,0,50,FW,NA,Field,TP6,7/24/21
_FLD-2-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,female,0,0,16,34,0,50,FW,NA,Field,TP6,7/24/21
_FLD-2-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,male,0,22,4,8,1,35,FW,NA,Field,TP7,9/2/21
_FLD-3_TP6_,TP6,7/24/21,Astrangia poculata,July,NA,male,0,0,23,20,7,50,FW,NA,Field,TP6,7/24/21
_FLD-3-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,male,18,23,2,0,0,43,FW,NA,Field,TP2,4/11/21
_FLD-3-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,3,22,8,0,0,33,FW,NA,Field,TP3,4/29/21
_FLD-3-TP4_,TP4,6/4/21,Astrangia poculata,June,NA,male,0,38,12,0,0,50,FW,NA,Field,TP4,6/4/21
_FLD-3-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,male,0,17,23,10,0,50,FW,NA,Field,TP5,6/26/21
_FLD-3-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP7,9/2/21
_FLD-4-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,16,15,19,0,0,50,FW,NA,Field,TP2,4/11/21
_FLD-4-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP3,4/29/21
_FLD-4-TP4-1_,TP4,6/4/21,Astrangia poculata,June,NA,female,0,32,18,0,0,50,FW,NA,Field,TP4,6/4/21
_FLD-4-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,female,0,7,24,19,0,50,FW,NA,Field,TP5,6/26/21
_FLD-4-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,male,0,10,18,21,1,50,FW,NA,Field,TP6,7/24/21
_FLD-4-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,male,0,0,0,6,4,10,FW,NA,Field,TP7,9/2/21
_FLD-5-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,3,19,28,0,0,50,FW,NA,Field,TP2,4/11/21
_FLD-5-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,18,32,0,0,0,50,FW,NA,Field,TP3,4/29/21
_FLD-5-TP4_,TP4,6/4/21,Astrangia poculata,June,NA,female,0,30,9,0,0,39,FW,NA,Field,TP4,6/4/21
_FLD-5-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,female,0,6,29,15,0,50,FW,NA,Field,TP5,6/26/21
_FLD-5-TP6_,TP6,7/24/21,Astrangia poculata,July,NA,female,0,0,7,43,0,50,FW,NA,Field,TP6,7/24/21
_FLD-5-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,female,6,5,3,36,0,50,FW,NA,Field,TP7,9/2/21
_FLD-6-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,8,12,30,0,0,50,FW,NA,Field,TP2,4/11/21
_FLD-6-TP4-1_,TP4,6/4/21,Astrangia poculata,June,NA,female,5,35,10,0,0,50,FW,NA,Field,TP4,6/4/21
_FLD-6-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,female,0,10,37,3,0,50,FW,NA,Field,TP5,6/26/21
_FLD-6-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,male,10,14,14,3,2,43,FW,NA,Field,TP7,9/2/21
_FLD-7-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP2,4/11/21
_FLD-7-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,male,7,8,0,0,0,15,FW,NA,Field,TP3,4/29/21
_FLD-7-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,female,0,9,0,0,0,9,FW,NA,Field,TP5,6/26/21
_FLD-7-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP7,9/2/21
_FLD-8-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,7,33,10,0,0,50,FW,NA,Field,TP2,4/11/21
_FLD-8-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,2,2,0,0,0,4,FW,NA,Field,TP3,4/29/21
_FLD-8-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,male,0,0,6,27,17,50,FW,NA,Field,TP7,9/2/21
_FLD-9-TP2_,TP2,4/11/21,Astrangia poculata,April,NA,female,0,20,6,0,0,26,FW,NA,Field,TP2,4/11/21
_FLD-9-TP3_,TP3,4/29/21,Astrangia poculata,April,NA,female,23,21,6,0,0,50,FW,NA,Field,TP3,4/29/21
_FLD-9-TP7_,TP7,9/2/21,Astrangia poculata,September,NA,female,0,0,0,7,3,10,FW,NA,Field,TP7,9/2/21
_FLD-TP5_,TP5,6/26/21,Astrangia poculata,June,NA,NA,0,0,0,0,0,0,FW,NA,Field,TP5,6/26/21
AST-1042,TP2,4/2/21,Astrangia poculata,April,NA,NA,0,0,0,0,0,0,ENDV,4,Heat,TP2,4/2/21
AST-1043,TP7,8/25/21,Astrangia poculata,August,ENDV,NA,0,0,0,0,0,0,FW,4,Heat,TP7,8/25/21
AST-1053,TP2,4/2/21,Astrangia poculata,April,FW,female,14,36,0,0,0,50,ENDV,11,Heat,TP2,4/2/21
AST-1069,TP0,2/25/21,Astrangia poculata,Feburary,NA,NA,0,0,0,0,0,0,ENDV,12,Ambient,TP0,2/25/21
AST-1071,TP4,5/28/21,Astrangia poculata,May,FW,female,0,0,3,0,0,4,FW,12,Ambient,TP4,5/28/21
AST-1085,TP2,4/2/21,Astrangia poculata,April,FW,female,50,0,0,0,0,0,ENDV,1,Ambient,TP2,4/2/21
AST-1110,TP4,5/28/21,Astrangia poculata,May,FW,NA,0,0,0,0,0,0,FW,15,Heat,TP4,5/28/21
AST-1122,TP4,5/28/21,Astrangia poculata,May,NA,male,15,20,15,0,0,50,ENDV,16,Ambient,TP4,5/28/21
AST-1135,TP4,5/28/21,Astrangia poculata,May,FW,female,6,6,34,4,0,50,ENDV,4,Heat,TP4,5/28/21
AST-1170,TP6,7/23/21,Astrangia poculata,Juy,FW,NA,0,0,0,0,0,0,FW,5,Ambient,TP6,7/23/21
AST-1187,TP6,7/23/21,Astrangia poculata,July,FW,female,0,0,1,0,0,1,FW,4,Heat,TP6,7/23/21
AST-1191,TP6,7/23/21,Astrangia poculata,Juy,FW,NA,0,0,0,0,0,0,FW,10,Ambient,TP6,7/23/21
AST-1197,TP2,4/2/21,Astrangia poculata,April,NA,male,50,0,0,0,0,50,FW,15,Heat,TP2,4/2/21
AST-1204,TP7,8/25/21,Astrangia poculata,August,ENDV,NA,0,0,0,0,0,0,FW,11,Heat,TP7,8/25/21
AST-1205,TP4,5/28/21,Astrangia poculata,May,FW,female,8,0,0,0,0,8,FW,8,Ambient,TP4,5/28/21
AST-1225,TP2,4/2/21,Astrangia poculata,April,FW,male,50,0,0,0,0,50,ENDV,10,Ambient,TP2,4/2/21
AST-1237,TP0,NA,Astrangia poculata,Feburary,NA,NA,NA,NA,NA,NA,NA,NA,FW,8,Ambient,TP0,2/25/21
AST-1238,TP4,5/28/21,Astrangia poculata,May,FW,male,0,11,39,0,0,50,FW,2,Ambient,TP4,5/28/21
AST-1242,TP7,8/25/21,Astrangia poculata,August,ENDV,NA,0,0,0,0,0,0,ENDV,12,Ambient,TP7,8/25/21
AST-1247,TP7,8/25/21,Astrangia poculata,August,ENDV,NA,0,0,0,0,0,0,FW,18,Ambient,TP7,8/25/21
AST-1311,TP2,4/2/21,Astrangia poculata,April,FW,female,17,21,0,0,0,38,FW,18,Ambient,TP2,4/2/21
AST-1430,TP4,5/28/21,Astrangia poculata,May,NA,female,0,10,19,21,0,50,ENDV,11,Heat,TP4,5/28/21
AST-1440,TP4,5/28/21,Astrangia poculata,May,FW,NA,0,0,0,0,0,0,FW,6,Heat,TP4,5/28/21
AST-1448,TP2,4/2/21,Astrangia poculata,April,FW,female,16,34,0,0,0,50,ENDV,5,Ambient,TP2,4/2/21
AST-1461,TP2,4/2/21,Astrangia poculata,April,FW,male,17,0,0,0,0,17,ENDV,6,Heat,TP2,4/2/21
AST-1466,TP6,7/23/21,Astrangia poculata,July,FW,NA,0,0,0,0,0,0,FW,16,Ambient,TP6,7/23/21
AST-1470,TP4,5/28/21,Astrangia poculata,May,NA,male,0,0,13,8,7,28,FW,17,Heat,TP4,5/28/21
AST-1479,TP0,2/25/21,Astrangia poculata,Feburary,FW,female,46,4,0,0,0,50,FW,1,Ambient,TP0,2/25/21
AST-1483,TP4,5/28/21,Astrangia poculata,May,NA,male,0,14,36,0,0,50,FW,3,Heat,TP4,5/28/21
AST-1533,TP2,4/2/21,Astrangia poculata,April,NA,male,9,41,0,0,0,50,ENDV,9,Heat,TP2,4/2/21
AST-1541,TP6,7/23/21,Astrangia poculata,July,FW,NA,0,0,0,0,0,0,FW,11,Heat,TP6,7/23/21
AST-1554,TP4,5/28/21,Astrangia poculata,May,FW,NA,0,0,0,0,0,0,FW,9,Heat,TP4,5/28/21
AST-1557,TP4,5/28/21,Astrangia poculata,May,FW,male,0,6,0,0,0,6,ENDV,10,Ambient,TP4,5/28/21
AST-1576,TP2,4/2/21,Astrangia poculata,April,FW,NA,0,0,0,0,0,0,FW,17,Heat,TP2,4/2/21
AST-1621,TP4,5/28/21,Astrangia poculata,May,NA,female,0,2,31,2,0,35,FW,1,Ambient,TP4,5/28/21
AST-1636,TP6,7/23/21,Astrangia poculata,July,FW,female,0,0,0,50,NA,50,FW,2,Ambient,TP6,7/23/21
AST-2004,TP0,2/25/21,Astrangia poculata,Feburary,NA,NA,0,0,0,0,0,0,FW,2,Ambient,TP0,2/25/21
AST-2024,TP0,2/25/21,Astrangia poculata,Feburary,NA,female,20,25,5,0,0,50,ENDV,10,Ambient,TP0,2/25/21
AST-2075,TP4,5/28/21,Astrangia poculata,May,FW,NA,0,0,0,0,0,0,FW,18,Ambient,TP4,5/28/21
AST-2202,TP2,4/2/21,Astrangia poculata,April,FW,male,6,0,0,0,0,6,FW,3,Heat,TP2,4/2/21
AST-2279,TP7,8/25/21,Astrangia poculata,August,NA,NA,0,0,0,0,0,0,ENDV,1,Ambient,TP7,8/25/21
AST-2305,TP0,2/25/21,Astrangia poculata,Feburary,NA,female,27,23,0,0,0,50,ENDV,5,Ambient,TP0,2/25/21
AST-2372,TP7,8/25/21,Astrangia poculata,August,ENDV,NA,0,0,0,0,0,0,ENDV,17,Heat,TP7,8/25/21
AST-2384,TP2,4/2/21,Astrangia poculata,April,FW,male,13,4,0,0,0,17,ENDV,7,Heat,TP2,4/2/21
AST-2399,TP2,4/2/21,Astrangia poculata,April,NA,female,16,18,16,0,0,50,ENDV,12,Ambient,TP2,4/2/21
AST-2566,TP6,7/23/21,Astrangia poculata,Juy,FW,NA,0,0,0,0,0,0,FW,6,Heat,TP6,7/23/21
AST-2730,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FW,5,Ambient,TP4,5/28/21
AST-2751,TP0,2/25/21,Astrangia poculata,Feburary,NA,female,15,8,1,0,0,24,ENDV,18,Ambient,TP0,2/25/21
AST-2757,TP2,4/2/21,Astrangia poculata,April,FW,female,7,43,0,0,0,50,FW,16,Ambient,TP2,4/2/21
AST-2868,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FW,16,Ambient,TP0,2/25/21
AST-2976,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FW,7,Heat,TP4,5/28/21
AST-2979,TP2,4/2/21,Astrangia poculata,April,FW,NA,0,0,0,0,0,0,FW,2,Ambient,TP2,4/2/21
